─ Session info ─────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.2 (2020-06-22)
 pillar              1.4.7    2020-11-20 [1] CRAN (R 4.0.2)                     
 pkgconfig           2.0.3    2019-09-22 [1] CRAN (R 4.0.0)                     
 promises            1.1.1    2020-06-09 [1] CRAN (R 4.0.2)                     
 purrr             * 0.3.4    2020-04-17 [1] CRAN (R 4.0.0)                     
 R6                  2.5.0    2020-10-28 [1] CRAN (R 4.0.2)                     
 Rcpp                1.0.6    2021-01-15 [1] CRAN (R 4.0.2)                     
 readr             * 1.4.0    2020-10-05 [1] CRAN (R 4.0.2)                     
 readxl              1.3.1    2019-03-13 [1] CRAN (R 4.0.0)                     
 reprex              0.3.0    2019-05-16 [1] CRAN (R 4.0.2)                     
 rlang               0.4.10   2020-12-30 [1] CRAN (R 4.0.2)                     
 rmarkdown           2.6      2020-12-14 [1] CRAN (R 4.0.2)                     
 rootSolve           1.8.2.1  2020-04-27 [1] CRAN (R 4.0.2)                     
 rprojroot           2.0.2    2020-11-15 [1] CRAN (R 4.0.2)                     
 rsconnect           0.8.16   2019-12-13 [1] CRAN (R 4.0.2)                     
 rstudioapi          0.13     2020-11-12 [1] CRAN (R 4.0.2)                     
 rvest               0.3.6    2020-07-25 [1] CRAN (R 4.0.2)                     
 sass                0.3.1    2021-01-24 [1] CRAN (R 4.0.2)                     
 scales              1.1.1    2020-05-11 [1] CRAN (R 4.0.0)                     
 sessioninfo         1.1.1    2018-11-05 [1] CRAN (R 4.0.2)                     
 shiny             * 1.6.0    2021-01-25 [1] CRAN (R 4.0.2)                     
 shinycssloaders     1.0.0    2020-07-28 [1] CRAN (R 4.0.2)                     
 sourcetools         0.1.7    2018-04-25 [1] CRAN (R 4.0.2)                     
 stringi             1.5.3    2020-09-09 [1] CRAN (R 4.0.2)                     
 stringr           * 1.4.0    2019-02-10 [1] CRAN (R 4.0.0)                     
 systemfonts         0.3.2    2020-09-29 [1] CRAN (R 4.0.2)                     
 tibble            * 3.0.6    2021-01-29 [1] CRAN (R 4.0.2)                     
 tidyr             * 1.1.2    2020-08-27 [1] CRAN (R 4.0.2)                     
 tidyselect          1.1.0    2020-05-11 [1] CRAN (R 4.0.0)                     
 tidyverse         * 1.3.0    2019-11-21 [1] CRAN (R 4.0.2)                     
 utf8                1.1.4    2018-05-24 [1] CRAN (R 4.0.0)                     
 uuid                0.1-4    2020-02-26 [1] CRAN (R 4.0.2)                     
 vctrs               0.3.6    2020-12-17 [1] CRAN (R 4.0.2)                     
 withr               2.4.1    2021-01-26 [1] CRAN (R 4.0.2)                     
 xfun                0.21     2021-02-10 [1] CRAN (R 4.0.2)                     
 xml2                1.3.2    2020-04-23 [1] CRAN (R 4.0.0)                     
 xtable              1.8-4    2019-04-21 [1] CRAN (R 4.0.2)                     
 yaml                2.2.1    2020-02-01 [1] CRAN (R 4.0.0)   
